PBid,PAsk,Type,Strike,dtExpiry,dtTrade,Spot,IVBid,IVAsk,IVMid,QuickDelta,iRate,dRate,ATMVol,Fwd
26.0,29.800000000000001,C,1290.0,2011-02-19,2011-01-24,1290.5899999999999,0.19787391748889485,0.22560314908144832,0.21173853328517159,0.48754166409265787,0.0068765959863369974,0.038437149012206372,0.21483641598892397,1287.6918203948867
23.300000000000001,27.0,C,1295.0,2011-02-19,2011-01-24,1290.5899999999999,0.19498775551604966,0.22206139006325487,0.20852457278965225,0.46068801007521576,0.0068765959863369974,0.038437149012206372,0.21483641598892397,1287.6918203948867
20.600000000000001,23.0,C,1300.0,2011-02-19,2011-01-24,1290.5899999999999,0.1909822584198399,0.20869850710239804,0.19984038276111898,0.43411481497014121,0.0068765959863369974,0.038437149012206372,0.21483641598892397,1287.6918203948867
18.600000000000001,21.5,C,1305.0,2011-02-19,2011-01-24,1290.5899999999999,0.19102724142114527,0.21271327148658822,0.20187025645386675,0.40793632795167389,0.0068765959863369974,0.038437149012206372,0.21483641598892397,1287.6918203948867
16.199999999999999,19.199999999999999,C,1310.0,2011-02-19,2011-01-24,1290.5899999999999,0.1869041331731818,0.20979312539401454,0.19834862928359817,0.38226028931480682,0.0068765959863369974,0.038437149012206372,0.21483641598892397,1287.6918203948867
14.0,17.0,C,1315.0,2011-02-19,2011-01-24,1290.5899999999999,0.18301826383292191,0.20653463087102575,0.19477644735197383,0.35718671619188819,0.0068765959863369974,0.038437149012206372,0.21483641598892397,1287.6918203948867
12.0,15.0,C,1320.0,2011-02-19,2011-01-24,1290.5899999999999,0.17935701765921286,0.20369333979496607,0.19152517872708946,0.33280687476747706,0.0068765959863369974,0.038437149012206372,0.21483641598892397,1287.6918203948867
10.300000000000001,12.0,C,1325.0,2011-02-19,2011-01-24,1290.5899999999999,0.17679241925807132,0.19128178936567089,0.18403710431187109,0.30920245240413691,0.0068765959863369974,0.038437149012206372,0.21483641598892397,1287.6918203948867
9.3000000000000007,11.199999999999999,C,1330.0,2011-02-19,2011-01-24,1290.5899999999999,0.17913450548218679,0.19595174041208258,0.18754312294713468,0.28644493711137087,0.0068765959863369974,0.038437149012206372,0.21483641598892397,1287.6918203948867
7.7999999999999998,9.6999999999999993,C,1335.0,2011-02-19,2011-01-24,1290.5899999999999,0.17577092585635087,0.19358553763489914,0.184678231745625,0.26459520596413399,0.0068765959863369974,0.038437149012206372,0.21483641598892397,1287.6918203948867
6.5,7.5,C,1340.0,2011-02-19,2011-01-24,1290.5899999999999,0.17280605825612488,0.18297912139072681,0.17789258982342585,0.24370331859595556,0.0068765959863369974,0.038437149012206372,0.21483641598892397,1287.6918203948867
5.2999999999999998,7.2000000000000002,C,1345.0,2011-02-19,2011-01-24,1290.5899999999999,0.16925984032326444,0.18978718320014018,0.17952351176170231,0.22380850691641091,0.0068765959863369974,0.038437149012206372,0.21483641598892397,1287.6918203948867
5.2999999999999998,5.5999999999999996,C,1350.0,2011-02-19,2011-01-24,1290.5899999999999,0.17836802176251096,0.18183536151778262,0.18010169164014678,0.20493934786253276,0.0068765959863369974,0.038437149012206372,0.21483641598892397,1287.6918203948867
12.0,14.9,P,1230.0,2011-02-19,2011-01-24,1290.5899999999999,0.24760526806356614,0.27449264229493947,0.26104895517925281,0.78797363374530693,0.0068765959863369974,0.038437149012206372,0.21483641598892397,1287.6918203948867
12.800000000000001,15.800000000000001,P,1235.0,2011-02-19,2011-01-24,1290.5899999999999,0.24280617321555559,0.26977723947174326,0.25629170634364939,0.76689470397906323,0.0068765959863369974,0.038437149012206372,0.21483641598892397,1287.6918203948867
13.800000000000001,16.800000000000001,P,1240.0,2011-02-19,2011-01-24,1290.5899999999999,0.23923745191399765,0.26539360005842411,0.25231552598621088,0.74479289785864078,0.0068765959863369974,0.038437149012206372,0.21483641598892397,1287.6918203948867
14.699999999999999,17.699999999999999,P,1245.0,2011-02-19,2011-01-24,1290.5899999999999,0.23419203534354718,0.25956270111451751,0.24687736822903233,0.72173748548199745,0.0068765959863369974,0.038437149012206372,0.21483641598892397,1287.6918203948867
17.0,18.5,P,1250.0,2011-02-19,2011-01-24,1290.5899999999999,0.24008974116132803,0.25240592756106628,0.24624783436119715,0.6978092601804492,0.0068765959863369974,0.038437149012206372,0.21483641598892397,1287.6918203948867
17.199999999999999,20.199999999999999,P,1255.0,2011-02-19,2011-01-24,1290.5899999999999,0.22786457554212905,0.25188723922975215,0.23987590738594061,0.67309960381800271,0.0068765959863369974,0.038437149012206372,0.21483641598892397,1287.6918203948867
18.5,21.5,P,1260.0,2011-02-19,2011-01-24,1290.5899999999999,0.22392839083955851,0.24744324177529631,0.23568581630742741,0.64770933371589723,0.0068765959863369974,0.038437149012206372,0.21483641598892397,1287.6918203948867
19.800000000000001,22.800000000000001,P,1265.0,2011-02-19,2011-01-24,1290.5899999999999,0.21927324129771159,0.24225529968759144,0.23076427049265152,0.62174735802507008,0.0068765959863369974,0.038437149012206372,0.21483641598892397,1287.6918203948867
21.100000000000001,24.800000000000001,P,1270.0,2011-02-19,2011-01-24,1290.5899999999999,0.21380219171094694,0.24168322847558529,0.22774271009326613,0.59532917178739708,0.0068765959863369974,0.038437149012206372,0.21483641598892397,1287.6918203948867
23.0,26.399999999999999,P,1275.0,2011-02-19,2011-01-24,1290.5899999999999,0.21197060018633271,0.23726900295965853,0.2246198015729956,0.56857523020382361,0.0068765959863369974,0.038437149012206372,0.21483641598892397,1287.6918203948867
24.399999999999999,28.199999999999999,P,1280.0,2011-02-19,2011-01-24,1290.5899999999999,0.20553880287108037,0.23349568186804384,0.2195172423695621,0.54160923862473009,0.0068765959863369974,0.038437149012206372,0.21483641598892397,1287.6918203948867
26.300000000000001,30.100000000000001,P,1285.0,2011-02-19,2011-01-24,1290.5899999999999,0.20180836042823402,0.22959372483012408,0.21570104262917905,0.51455640041405626,0.0068765959863369974,0.038437149012206372,0.21483641598892397,1287.6918203948867
34.899999999999999,38.700000000000003,C,1290.0,2011-03-16,2011-01-24,1290.5899999999999,0.19079461121258351,0.21061688183948152,0.20070574652603251,0.48572209416063894,0.0054353713022545769,0.028104815976944666,0.20254604693483808,1286.5085088981218
29.399999999999999,33.200000000000003,C,1300.0,2011-03-16,2011-01-24,1290.5899999999999,0.18548225228929066,0.20541723075873736,0.19544974152401401,0.44520321312145245,0.0054353713022545769,0.028104815976944666,0.20254604693483808,1286.5085088981218
24.199999999999999,27.899999999999999,C,1310.0,2011-03-16,2011-01-24,1290.5899999999999,0.17930597014501456,0.19908326896467066,0.18919461955484262,0.40555228966924983,0.0054353713022545769,0.028104815976944666,0.20254604693483808,1286.5085088981218
20.100000000000001,23.100000000000001,C,1320.0,2011-03-16,2011-01-24,1290.5899999999999,0.17648065070958036,0.1930495393689533,0.18476509503926683,0.36713802962649711,0.0054353713022545769,0.028104815976944666,0.20254604693483808,1286.5085088981218
18.100000000000001,21.100000000000001,C,1325.0,2011-03-16,2011-01-24,1290.5899999999999,0.17436648383962144,0.19130314372823173,0.18283481378392658,0.34849797338027966,0.0054353713022545769,0.028104815976944666,0.20254604693483808,1286.5085088981218
16.100000000000001,19.100000000000001,C,1330.0,2011-03-16,2011-01-24,1290.5899999999999,0.17153925732409656,0.18893767256227345,0.18023846494318502,0.33028491357317624,0.0054353713022545769,0.028104815976944666,0.20254604693483808,1286.5085088981218
12.699999999999999,15.699999999999999,C,1340.0,2011-03-16,2011-01-24,1290.5899999999999,0.16720891499539869,0.1857816353884201,0.17649527519190938,0.29526661209534155,0.0054353713022545769,0.028104815976944666,0.20254604693483808,1286.5085088981218
10.0,11.4,C,1350.0,2011-03-16,2011-01-24,1290.5899999999999,0.16437138533923679,0.1739080507464065,0.16913971804282163,0.26230192462044843,0.0054353713022545769,0.028104815976944666,0.20254604693483808,1286.5085088981218
7.7999999999999998,9.6999999999999993,C,1360.0,2011-03-16,2011-01-24,1290.5899999999999,0.16212944051587219,0.17631920134734547,0.16922432093160883,0.23155319176151745,0.0054353713022545769,0.028104815976944666,0.20254604693483808,1286.5085088981218
5.5999999999999996,7.4000000000000004,C,1370.0,2011-03-16,2011-01-24,1290.5899999999999,0.1565562143008907,0.17194735723292118,0.16425178576690594,0.20312699578092064,0.0054353713022545769,0.028104815976944666,0.20254604693483808,1286.5085088981218
16.0,19.0,P,1210.0,2011-03-16,2011-01-24,1290.5899999999999,0.23710775738431697,0.25725263356684658,0.24718019547558179,0.79097377362006216,0.0054353713022545769,0.028104815976944666,0.20254604693483808,1286.5085088981218
17.800000000000001,20.800000000000001,P,1220.0,2011-03-16,2011-01-24,1290.5899999999999,0.23106398061276623,0.25020198106865343,0.24063298084070983,0.75837847833084837,0.0054353713022545769,0.028104815976944666,0.20254604693483808,1286.5085088981218
18.899999999999999,21.800000000000001,P,1225.0,2011-03-16,2011-01-24,1290.5899999999999,0.22878190418398428,0.24688165693233705,0.23783178055816068,0.74120846351360758,0.0054353713022545769,0.028104815976944666,0.20254604693483808,1286.5085088981218
19.800000000000001,22.800000000000001,P,1230.0,2011-03-16,2011-01-24,1290.5899999999999,0.22493087268278325,0.24320099499105649,0.23406593383691987,0.72350142552589158,0.0054353713022545769,0.028104815976944666,0.20254604693483808,1286.5085088981218
22.0,25.699999999999999,P,1240.0,2011-03-16,2011-01-24,1290.5899999999999,0.21856663106968047,0.24015161967323082,0.22935912537145564,0.68663229085070276,0.0054353713022545769,0.028104815976944666,0.20254604693483808,1286.5085088981218
24.699999999999999,28.399999999999999,P,1250.0,2011-03-16,2011-01-24,1290.5899999999999,0.21354318483937867,0.2343321314323451,0.22393765813586189,0.6481155633510014,0.0054353713022545769,0.028104815976944666,0.20254604693483808,1286.5085088981218
27.399999999999999,31.199999999999999,P,1260.0,2011-03-16,2011-01-24,1290.5899999999999,0.20682732777454491,0.22755962851710304,0.21719347814582396,0.6083396260401398,0.0054353713022545769,0.028104815976944666,0.20254604693483808,1286.5085088981218
30.699999999999999,34.399999999999999,P,1270.0,2011-03-16,2011-01-24,1290.5899999999999,0.20157575456263399,0.22129641739087344,0.21143608597675373,0.56772392955385031,0.0054353713022545769,0.028104815976944666,0.20254604693483808,1286.5085088981218
32.5,36.399999999999999,P,1275.0,2011-03-16,2011-01-24,1290.5899999999999,0.19901666282390432,0.21959034137442562,0.20930350209916498,0.54723731348406313,0.0054353713022545769,0.028104815976944666,0.20254604693483808,1286.5085088981218
34.399999999999999,38.200000000000003,P,1280.0,2011-03-16,2011-01-24,1290.5899999999999,0.19647556859817031,0.2164063196939878,0.20644094414607905,0.52670500312433866,0.0054353713022545769,0.028104815976944666,0.20254604693483808,1286.5085088981218
38.5,42.200000000000003,C,1300.0,2011-04-21,2011-01-24,1290.5899999999999,0.18281587427681695,0.19768005181044021,0.19024796304362857,0.44948240756832875,0.0052897711792763667,0.025936344723005506,0.19658511667238857,1284.2543018757258
26.300000000000001,29.899999999999999,C,1325.0,2011-04-21,2011-01-24,1290.5899999999999,0.17211459503789414,0.18724627259526111,0.17968043381657761,0.37242520659258838,0.0052897711792763667,0.025936344723005506,0.19658511667238857,1284.2543018757258
17.100000000000001,20.100000000000001,C,1350.0,2011-04-21,2011-01-24,1290.5899999999999,0.16408418064420435,0.17810333185102573,0.17109375624761503,0.30146390366454756,0.0052897711792763667,0.025936344723005506,0.19658511667238857,1284.2543018757258
10.199999999999999,13.1,C,1375.0,2011-04-21,2011-01-24,1290.5899999999999,0.15592322724640248,0.17208440845540426,0.16400381785090337,0.23842472311244733,0.0052897711792763667,0.025936344723005506,0.19658511667238857,1284.2543018757258
22.600000000000001,26.199999999999999,P,1200.0,2011-04-21,2011-01-24,1290.5899999999999,0.22651249264200904,0.2442690000744499,0.23539074635822949,0.7602215087482771,0.0052897711792763667,0.025936344723005506,0.19658511667238857,1284.2543018757258
28.100000000000001,31.800000000000001,P,1225.0,2011-04-21,2011-01-24,1290.5899999999999,0.21510765021234893,0.23178081687961721,0.22344423354598308,0.68870321169267612,0.0052897711792763667,0.025936344723005506,0.19658511667238857,1284.2543018757258
34.899999999999999,38.700000000000003,P,1250.0,2011-04-21,2011-01-24,1290.5899999999999,0.20359243588640968,0.21956681934938743,0.21157962761789856,0.61090593560621642,0.0052897711792763667,0.025936344723005506,0.19658511667238857,1284.2543018757258
43.5,47.200000000000003,P,1275.0,2011-04-21,2011-01-24,1290.5899999999999,0.19283383603048565,0.20774203753968018,0.20028793678508292,0.53003291679651465,0.0052897711792763667,0.025936344723005506,0.19658511667238857,1284.2543018757258
44.799999999999997,46.899999999999999,C,1300.0,2011-05-18,2011-01-24,1290.5899999999999,0.18465050693685842,0.1920266375061567,0.18833857222150757,0.45136036445277639,0.0048180196799064478,0.024818774717333399,0.19780634386026955,1282.55305675057
32.600000000000001,36.299999999999997,C,1325.0,2011-05-18,2011-01-24,1290.5899999999999,0.17585070417858237,0.1892845854554322,0.18256764481700727,0.38417494775246341,0.0048180196799064478,0.024818774717333399,0.19780634386026955,1282.55305675057
22.600000000000001,26.399999999999999,C,1350.0,2011-05-18,2011-01-24,1290.5899999999999,0.16765921488771665,0.18255946451288035,0.17510933970029852,0.32145931751025503,0.0048180196799064478,0.024818774717333399,0.19780634386026955,1282.55305675057
17.899999999999999,20.899999999999999,C,1365.0,2011-05-18,2011-01-24,1290.5899999999999,0.16403658425839893,0.17667078309707379,0.17035368367773635,0.28652064323146909,0.0048180196799064478,0.024818774717333399,0.19780634386026955,1282.55305675057
14.9,17.899999999999999,C,1375.0,2011-05-18,2011-01-24,1290.5899999999999,0.16048037696683576,0.17389251876546521,0.1671864478661505,0.26447581319713709,0.0048180196799064478,0.024818774717333399,0.19780634386026955,1282.55305675057
9.5,11.0,C,1400.0,2011-05-18,2011-01-24,1290.5899999999999,0.15532894248448076,0.16349462359553957,0.15941178304001016,0.21400500845592207,0.0048180196799064478,0.024818774717333399,0.19780634386026955,1282.55305675057
23.800000000000001,27.600000000000001,P,1175.0,2011-05-18,2011-01-24,1290.5899999999999,0.23276320472244866,0.24996409381787704,0.24136364927016285,0.78590258692563719,0.0048180196799064478,0.024818774717333399,0.19780634386026955,1282.55305675057
26.800000000000001,30.600000000000001,P,1190.0,2011-05-18,2011-01-24,1290.5899999999999,0.22706849542272839,0.24337689365643053,0.23522269453957945,0.75096679452034421,0.0048180196799064478,0.024818774717333399,0.19780634386026955,1282.55305675057
28.800000000000001,32.100000000000001,P,1200.0,2011-05-18,2011-01-24,1290.5899999999999,0.2224707486544438,0.23619213940641531,0.22933144403042954,0.72635852945503254,0.0048180196799064478,0.024818774717333399,0.19780634386026955,1282.55305675057
35.299999999999997,39.0,P,1225.0,2011-05-18,2011-01-24,1290.5899999999999,0.21400114007030882,0.22822090958545316,0.22111102482788098,0.66104458802690913,0.0048180196799064478,0.024818774717333399,0.19780634386026955,1282.55305675057
42.5,46.299999999999997,P,1250.0,2011-05-18,2011-01-24,1290.5899999999999,0.2033482557581705,0.21718553821276798,0.21026689698546924,0.59194968343177989,0.0048180196799064478,0.024818774717333399,0.19780634386026955,1282.55305675057
51.700000000000003,55.399999999999999,P,1275.0,2011-05-18,2011-01-24,1290.5899999999999,0.19467189502687221,0.20770208045588492,0.20118698774137855,0.52130524914274134,0.0048180196799064478,0.024818774717333399,0.19780634386026955,1282.55305675057
63.5,67.200000000000003,C,1300.0,2011-08-17,2011-01-24,1290.5899999999999,0.1930305471756219,0.20275149079361537,0.19789101898461864,0.45484006315286707,0.0047392191286454773,0.022693106169816811,0.20405952973447139,1277.641484671015
50.700000000000003,54.399999999999999,C,1325.0,2011-08-17,2011-01-24,1290.5899999999999,0.18535931509226683,0.19523714701933223,0.19029823105579952,0.40594111467691801,0.0047392191286454773,0.022693106169816811,0.20405952973447139,1277.641484671015
39.700000000000003,43.5,C,1350.0,2011-08-17,2011-01-24,1290.5899999999999,0.17870538965244021,0.18924084944506145,0.18397311954875084,0.35933878405115888,0.0047392191286454773,0.022693106169816811,0.20405952973447139,1277.641484671015
30.300000000000001,34.100000000000001,C,1375.0,2011-08-17,2011-01-24,1290.5899999999999,0.17244975641172292,0.18366316488826054,0.17805646064999173,0.31553828215580093,0.0047392191286454773,0.022693106169816811,0.20405952973447139,1277.641484671015
22.399999999999999,26.100000000000001,C,1400.0,2011-08-17,2011-01-24,1290.5899999999999,0.16631237753861774,0.17826353107233997,0.17228795430547886,0.27490812870101361,0.0047392191286454773,0.022693106169816811,0.20405952973447139,1277.641484671015
16.199999999999999,19.199999999999999,C,1425.0,2011-08-17,2011-01-24,1290.5899999999999,0.1611872860985428,0.17213583961299109,0.16666156285576694,0.23768366776916772,0.0047392191286454773,0.022693106169816811,0.20405952973447139,1277.641484671015
11.0,14.1,C,1450.0,2011-08-17,2011-01-24,1290.5899999999999,0.15483617005648675,0.16806643689792694,0.16145130347720685,0.2039773423334349,0.0047392191286454773,0.022693106169816811,0.20405952973447139,1277.641484671015
31.600000000000001,35.299999999999997,P,1125.0,2011-08-17,2011-01-24,1290.5899999999999,0.2447511609912946,0.25781842894559087,0.25128479496844275,0.79728915682467028,0.0047392191286454773,0.022693106169816811,0.20405952973447139,1277.641484671015
36.700000000000003,40.5,P,1150.0,2011-08-17,2011-01-24,1290.5899999999999,0.23740879421628655,0.24987492310685216,0.24364185866156934,0.75435450072257315,0.0047392191286454773,0.022693106169816811,0.20405952973447139,1277.641484671015
42.600000000000001,46.200000000000003,P,1175.0,2011-08-17,2011-01-24,1290.5899999999999,0.23027704424976253,0.24134793005157062,0.23581248715066658,0.70802612778806218,0.0047392191286454773,0.022693106169816811,0.20405952973447139,1277.641484671015
49.100000000000001,52.799999999999997,P,1200.0,2011-08-17,2011-01-24,1290.5899999999999,0.22251698938325504,0.2332641641500024,0.22789057676662872,0.65908191101909908,0.0047392191286454773,0.022693106169816811,0.20405952973447139,1277.641484671015
56.299999999999997,60.100000000000001,P,1225.0,2011-08-17,2011-01-24,1290.5899999999999,0.21417914051100645,0.22474857215965535,0.21946385633533089,0.60839138498090151,0.0047392191286454773,0.022693106169816811,0.20405952973447139,1277.641484671015
64.900000000000006,68.700000000000003,P,1250.0,2011-08-17,2011-01-24,1290.5899999999999,0.2069512129117817,0.21715498392764368,0.2120530984197127,0.55686398354872346,0.0047392191286454773,0.022693106169816811,0.20405952973447139,1277.641484671015
74.599999999999994,78.400000000000006,P,1275.0,2011-08-17,2011-01-24,1290.5899999999999,0.19964193062027266,0.20965656901095109,0.20464924981561189,0.50539880761753386,0.0047392191286454773,0.022693106169816811,0.20405952973447139,1277.641484671015
89.099999999999994,96.799999999999997,C,1275.0,2011-11-17,2011-01-24,1290.5899999999999,0.19804273984328494,0.21498518918394055,0.20651396451361276,0.49601282412313707,0.0051616895499428288,0.022398388719939041,0.20766007651235119,1272.6152049071954
75.400000000000006,83.099999999999994,C,1300.0,2011-11-17,2011-01-24,1290.5899999999999,0.19194729362544441,0.20883789888876914,0.20039259625710676,0.4547548427564605,0.0051616895499428288,0.022398388719939041,0.20766007651235119,1272.6152049071954
62.799999999999997,70.400000000000006,C,1325.0,2011-11-17,2011-01-24,1290.5899999999999,0.18584803006030959,0.20268388127348894,0.19426595566689925,0.41474922845679446,0.0051616895499428288,0.022398388719939041,0.20766007651235119,1272.6152049071954
51.399999999999999,59.100000000000001,C,1350.0,2011-11-17,2011-01-24,1290.5899999999999,0.17983735007827342,0.19731302485596267,0.18857518746711804,0.37633076144990529,0.0051616895499428288,0.022398388719939041,0.20766007651235119,1272.6152049071954
